Year,Student_ID,Course_Name,Base_Fee,Discount(%),Final_Fee,Enrollments,Completion_Rate,Revenue,Trainer_Rating,Placement_Rate,Avg_Placement_Salary,Mode,Location,EMI_Available
2022,STU2022017,Cyber Security,131354,15,111650.9,182,0.93,20320463.8,4.14,0.54,1184822,Online,Mumbai,Yes
2022,STU2022018,Data Science Pro,145230,10,130707.0,85,0.8,11110095.0,3.84,0.8,1005437,Hybrid,Mumbai,No
2022,STU2022019,Investment Banking,257475,10,231727.5,132,0.74,30588030.0,3.7,0.57,1081293,Hybrid,Mumbai,No
2022,STU2022020,Product Management,358458,0,358458.0,175,0.75,62730150.0,4.59,0.81,593640,Offline,Bangalore,Yes
2022,STU2022021,Data Science Pro,377138,20,301710.4,32,0.93,9654732.8,4.76,0.91,539879,Online,Pune,Yes
2022,STU2022022,FinTech Professional,156132,0,156132.0,95,0.71,14832540.0,3.7,0.71,1325845,Offline,Hyderabad,Yes
2022,STU2022023,Cyber Security,181414,0,181414.0,186,0.75,33743004.0,3.52,0.68,1042539,Offline,Hyderabad,No
2022,STU2022024,Cyber Security,184650,10,166185.0,124,0.76,20606940.0,3.58,0.76,1020110,Offline,Pune,No
2022,STU2022025,Investment Banking,384372,20,307497.6,172,0.73,52889587.199999996,3.62,0.88,961753,Offline,Delhi,No
2022,STU2022026,UI/UX Design,159150,0,159150.0,194,0.62,30875100.0,3.87,0.89,1193981,Offline,Pune,Yes
2022,STU2022027,Cyber Security,240567,5,228538.65,152,0.9,34737874.8,4.25,0.89,721539,Offline,Mumbai,No
2022,STU2022028,Investment Banking,210449,15,178881.65,167,0.69,29873235.55,4.25,0.93,561166,Hybrid,Hyderabad,Yes
2022,STU2022029,Cyber Security,119672,5,113688.4,185,0.61,21032354.0,4.23,0.79,545248,Online,Mumbai,No
2022,STU2022030,UI/UX Design,160270,20,128216.0,96,0.82,12308736.0,3.53,0.85,1261710,Hybrid,Bangalore,No
2022,STU2022031,Full Stack Developer,219503,20,175602.4,92,0.79,16155420.799999999,3.58,0.67,912792,Online,Delhi,No
2022,STU2022032,Cyber Security,238070,15,202359.5,173,0.68,35008193.5,3.83,0.67,1398817,Online,Bangalore,No
2022,STU2022033,UI/UX Design,399670,15,339719.5,186,0.61,63187827.0,3.73,0.84,725059,Online,Delhi,Yes
2022,STU2022034,AI & Machine Learning,138355,10,124519.5,134,0.9,16685613.0,4.21,0.67,573960,Hybrid,Bangalore,No
2022,STU2022035,Investment Banking,118927,20,95141.6,80,0.62,7611328.0,3.57,0.84,1417751,Online,Hyderabad,Yes
2022,STU2022036,Investment Banking,168419,15,143156.15,62,0.8,8875681.299999999,4.81,0.51,1251927,Online,Mumbai,No
2022,STU2022037,UI/UX Design,196640,10,176976.0,40,0.73,7079040.0,3.51,0.77,601200,Hybrid,Bangalore,No
2022,STU2022038,Full Stack Developer,391949,10,352754.1,62,0.8,21870754.2,4.6,0.84,988204,Hybrid,Delhi,Yes
2022,STU2022039,Investment Banking,395892,10,356302.8,123,0.6,43825244.4,4.98,0.58,462597,Hybrid,Hyderabad,No
2022,STU2022040,Full Stack Developer,321193,0,321193.0,52,0.8,16702036.0,4.52,0.54,956716,Offline,Delhi,No
2022,STU2022041,AI & Machine Learning,117347,20,93877.6,110,0.86,10326536.0,4.96,0.66,1428612,Offline,Bangalore,No
2022,STU2022042,UI/UX Design,212950,0,212950.0,95,0.84,20230250.0,4.01,0.67,769128,Hybrid,Hyderabad,No
2022,STU2022043,Business Analytics,257354,15,218750.9,160,0.63,35000144.0,3.59,0.79,1340805,Hybrid,Bangalore,No
2022,STU2022044,Cyber Security,217490,5,206615.5,125,0.6,25826937.5,4.94,0.86,822776,Hybrid,Bangalore,Yes
2022,STU2022045,FinTech Professional,360362,10,324325.8,75,0.7,24324435.0,4.08,0.68,531501,Online,Delhi,Yes
2022,STU2022046,AI & Machine Learning,368501,10,331650.9,47,0.89,15587592.3,4.4,0.78,625290,Online,Mumbai,No
2022,STU2022047,Investment Banking,106270,20,85016.0,79,0.75,6716264.0,3.68,0.63,927056,Online,Delhi,Yes
2022,STU2022048,Digital Marketing,314859,15,267630.15,136,0.79,36397700.400000006,4.28,0.64,1380421,Online,Bangalore,No
2022,STU2022049,Cyber Security,185493,0,185493.0,73,0.82,13540989.0,4.8,0.79,1363101,Online,Bangalore,Yes
2022,STU2022050,Product Management,198597,5,188667.15,147,0.75,27734071.05,4.12,0.55,1189613,Hybrid,Pune,No
2022,STU2022051,Digital Marketing,212375,10,191137.5,194,0.91,37080675.0,3.64,0.74,984144,Online,Hyderabad,Yes
2022,STU2022052,Product Management,285240,5,270978.0,170,0.73,46066260.0,4.71,0.93,835251,Online,Hyderabad,No
2022,STU2022053,Full Stack Developer,341621,20,273296.8,25,0.87,6832420.0,4.31,0.69,614836,Offline,Delhi,No
2022,STU2022054,Full Stack Developer,285980,0,285980.0,88,0.72,25166240.0,4.39,0.71,960835,Online,Mumbai,Yes
2022,STU2022055,Digital Marketing,119033,5,113081.35,99,0.87,11195053.65,3.63,0.53,646103,Hybrid,Mumbai,Yes
2022,STU2022056,Product Management,384773,0,384773.0,162,0.82,62333226.0,3.87,0.68,1263078,Offline,Bangalore,No
2022,STU2022057,Digital Marketing,187184,10,168465.6,126,0.82,21226665.6,3.95,0.82,1118126,Hybrid,Bangalore,No
2022,STU2022058,Full Stack Developer,330041,5,313538.95,56,0.94,17558181.2,4.51,0.7,872740,Offline,Bangalore,No
2022,STU2022059,FinTech Professional,353885,20,283108.0,129,0.91,36520932.0,4.96,0.94,695234,Online,Hyderabad,Yes
2022,STU2022060,Digital Marketing,292556,0,292556.0,42,0.68,12287352.0,4.25,0.89,740259,Hybrid,Hyderabad,No
2022,STU2022061,UI/UX Design,375666,0,375666.0,143,0.85,53720238.0,4.38,0.9,1166889,Online,Delhi,Yes
2022,STU2022062,Cyber Security,269291,0,269291.0,176,0.86,47395216.0,4.31,0.66,411440,Online,Mumbai,Yes
2022,STU2022063,UI/UX Design,217002,0,217002.0,199,0.7,43183398.0,4.14,0.67,1466075,Offline,Pune,Yes
2022,STU2022064,Investment Banking,222270,10,200043.0,156,0.78,31206708.0,4.24,0.66,797745,Offline,Pune,No
2022,STU2022065,Cyber Security,299948,20,239958.4,92,0.68,22076172.8,4.46,0.55,599842,Online,Bangalore,No
2022,STU2022066,AI & Machine Learning,281922,10,253729.8,40,0.66,10149192.0,4.98,0.69,696576,Hybrid,Mumbai,Yes
2022,STU2022067,Data Science Pro,144175,5,136966.25,92,0.65,12600895.0,4.06,0.55,939256,Hybrid,Bangalore,Yes
2022,STU2022068,Investment Banking,298086,5,283181.7,187,0.65,52954977.9,4.09,0.72,552950,Offline,Hyderabad,No
2022,STU2022069,UI/UX Design,330159,5,313651.05,175,0.83,54888933.75,3.93,0.82,1261798,Online,Hyderabad,Yes
2022,STU2022070,UI/UX Design,321296,0,321296.0,84,0.84,26988864.0,4.35,0.68,1270310,Online,Hyderabad,No
2022,STU2022071,Business Analytics,219052,5,208099.4,114,0.68,23723331.599999998,4.48,0.54,1390985,Hybrid,Pune,Yes
2022,STU2022072,Business Analytics,257745,15,219083.25,91,0.75,19936575.75,3.73,0.83,959178,Offline,Bangalore,Yes
2022,STU2022073,UI/UX Design,239750,15,203787.5,54,0.82,11004525.0,4.21,0.66,1364965,Offline,Mumbai,No
2022,STU2022074,Investment Banking,301558,20,241246.4,196,0.87,47284294.4,3.96,0.91,615630,Hybrid,Bangalore,No
2022,STU2022075,Data Science Pro,219130,20,175304.0,168,0.77,29451072.0,3.5,0.87,539194,Hybrid,Hyderabad,Yes
2022,STU2022076,Investment Banking,219144,15,186272.4,149,0.83,27754587.599999998,4.21,0.56,1026832,Offline,Mumbai,Yes
2022,STU2022077,Product Management,320894,15,272759.9,152,0.65,41459504.800000004,4.72,0.75,1387061,Hybrid,Delhi,Yes
2022,STU2022078,Cyber Security,278473,20,222778.4,131,0.88,29183970.4,4.24,0.93,813196,Online,Hyderabad,No
2022,STU2022079,Investment Banking,316864,5,301020.8,183,0.62,55086806.4,4.18,0.71,562245,Online,Pune,Yes
2022,STU2022080,AI & Machine Learning,259868,10,233881.2,112,0.66,26194694.400000002,4.72,0.73,1259455,Offline,Hyderabad,Yes
2022,STU2022081,Business Analytics,311117,10,280005.3,20,0.63,5600106.0,4.26,0.64,1135254,Online,Mumbai,No
2022,STU2022082,Cyber Security,352868,15,299937.8,126,0.8,37792162.8,3.92,0.77,1052737,Online,Delhi,No
2022,STU2022083,Cyber Security,151985,20,121588.0,56,0.65,6808928.0,3.5,0.61,710615,Hybrid,Delhi,Yes
2022,STU2022084,Full Stack Developer,293645,0,293645.0,123,0.7,36118335.0,3.8,0.59,726829,Hybrid,Mumbai,Yes
2022,STU2022085,Cyber Security,136972,10,123274.8,78,0.7,9615434.4,4.56,0.79,1340265,Online,Bangalore,No
2022,STU2022086,FinTech Professional,116856,5,111013.2,31,0.65,3441409.1999999997,4.46,0.56,766274,Online,Bangalore,No
2022,STU2022087,AI & Machine Learning,368807,20,295045.6,139,0.79,41011338.4,4.65,0.73,1023274,Online,Hyderabad,No
2022,STU2022088,Investment Banking,362562,5,344433.9,63,0.81,21699335.700000003,4.37,0.64,1260891,Online,Hyderabad,Yes
2022,STU2022089,Full Stack Developer,154465,0,154465.0,133,0.83,20543845.0,3.57,0.72,1313162,Hybrid,Hyderabad,No
2022,STU2022090,UI/UX Design,253470,5,240796.5,138,0.86,33229917.0,4.28,0.7,1358729,Offline,Mumbai,No
2022,STU2022091,Cyber Security,245649,15,208801.65,136,0.76,28397024.4,4.27,0.83,1474850,Hybrid,Bangalore,Yes
2022,STU2022092,Product Management,108186,0,108186.0,123,0.87,13306878.0,4.12,0.93,1241993,Offline,Hyderabad,Yes
2022,STU2022093,Cyber Security,231751,5,220163.45,113,0.76,24878469.85,4.47,0.73,982983,Offline,Delhi,Yes
2022,STU2022094,AI & Machine Learning,193105,10,173794.5,47,0.61,8168341.5,3.96,0.78,753566,Hybrid,Delhi,No
2022,STU2022095,Data Science Pro,315569,15,268233.65,68,0.64,18239888.200000003,4.27,0.74,677655,Hybrid,Hyderabad,No
2022,STU2022096,Product Management,181217,5,172156.15,179,0.63,30815950.849999998,4.94,0.89,998098,Offline,Mumbai,Yes
2022,STU2022097,Digital Marketing,124356,5,118138.2,50,0.63,5906910.0,4.04,0.79,1140194,Online,Bangalore,Yes
2022,STU2022098,AI & Machine Learning,229915,20,183932.0,64,0.92,11771648.0,4.3,0.91,532133,Offline,Pune,Yes
2022,STU2022099,FinTech Professional,159935,5,151938.25,28,0.64,4254271.0,4.67,0.88,781119,Offline,Delhi,No
2023,STU2023000,Cyber Security,320805,15,272684.25,21,0.73,5726369.25,3.58,0.66,447625,Hybrid,Pune,No
2023,STU2023001,Investment Banking,337754,20,270203.2,199,0.73,53770436.800000004,3.76,0.68,680294,Hybrid,Delhi,No
2023,STU2023002,AI & Machine Learning,282002,20,225601.6,182,0.9,41059491.2,3.6,0.65,526531,Hybrid,Bangalore,Yes
2023,STU2023003,Business Analytics,365459,0,365459.0,46,0.9,16811114.0,3.71,0.93,511007,Online,Mumbai,No
2023,STU2023004,UI/UX Design,333005,15,283054.25,170,0.76,48119222.5,4.56,0.72,1363445,Online,Hyderabad,No
2023,STU2023005,Product Management,101826,20,81460.8,45,0.63,3665736.0,3.6,0.7,1449838,Online,Pune,Yes
2023,STU2023006,Product Management,226439,10,203795.1,71,0.8,14469452.1,4.29,0.82,1455803,Offline,Delhi,Yes
2023,STU2023007,Cyber Security,180994,5,171944.3,89,0.94,15303042.7,4.16,0.81,625544,Online,Pune,Yes
2023,STU2023008,Business Analytics,135975,20,108780.0,122,0.88,13271160.0,4.0,0.57,1126015,Offline,Bangalore,No
2023,STU2023009,AI & Machine Learning,218443,20,174754.4,199,0.94,34776125.6,4.94,0.64,484236,Offline,Delhi,Yes
2023,STU2023010,Business Analytics,392932,15,333992.2,188,0.62,62790533.6,3.74,0.75,1422773,Online,Bangalore,Yes
2023,STU2023011,Product Management,182624,20,146099.2,40,0.82,5843968.0,3.85,0.94,449060,Offline,Delhi,No
2023,STU2023012,Data Science Pro,276419,15,234956.15,175,0.86,41117326.25,4.14,0.62,1350125,Online,Delhi,No
2023,STU2023013,UI/UX Design,294332,20,235465.6,195,0.6,45915792.0,4.38,0.92,748962,Hybrid,Pune,Yes
2023,STU2023014,Business Analytics,342947,5,325799.65,77,0.95,25086573.05,4.36,0.6,933494,Offline,Delhi,Yes
2023,STU2023015,Product Management,211876,10,190688.4,165,0.91,31463586.0,3.63,0.82,1146963,Hybrid,Hyderabad,No
2023,STU2023016,Data Science Pro,318896,0,318896.0,127,0.83,40499792.0,4.99,0.92,525489,Offline,Pune,Yes
2023,STU2023017,Digital Marketing,319826,15,271852.1,164,0.62,44583744.4,3.66,0.83,623378,Offline,Bangalore,No
2023,STU2023018,Business Analytics,297371,20,237896.8,100,0.92,23789680.0,4.51,0.51,763573,Online,Bangalore,No
2023,STU2023019,Digital Marketing,329797,5,313307.15,158,0.63,49502529.7,4.22,0.7,1399988,Offline,Mumbai,Yes
2023,STU2023020,Digital Marketing,112487,10,101238.3,130,0.63,13160979.0,4.27,0.9,1179471,Online,Delhi,Yes
2023,STU2023021,Full Stack Developer,170936,15,145295.6,190,0.91,27606164.0,3.88,0.62,906223,Online,Bangalore,Yes
2023,STU2023022,Digital Marketing,244115,0,244115.0,165,0.8,40278975.0,4.43,0.58,698382,Hybrid,Mumbai,No
2023,STU2023023,Business Analytics,162825,5,154683.75,69,0.74,10673178.75,3.5,0.81,532910,Offline,Mumbai,Yes
2023,STU2023024,FinTech Professional,134954,15,114710.9,145,0.91,16633080.5,4.08,0.62,1246416,Offline,Pune,No
2023,STU2023025,Data Science Pro,338945,5,321997.75,136,0.86,43791694.0,4.57,0.8,723118,Online,Hyderabad,Yes
2023,STU2023026,Cyber Security,108845,20,87076.0,169,0.92,14715844.0,3.74,0.7,1205936,Online,Hyderabad,Yes
2023,STU2023027,Data Science Pro,327295,10,294565.5,114,0.66,33580467.0,4.29,0.58,1176846,Hybrid,Pune,No
2023,STU2023028,Investment Banking,174471,20,139576.8,46,0.92,6420532.8,3.82,0.91,1007698,Offline,Hyderabad,Yes
2023,STU2023029,Investment Banking,169219,10,152297.1,181,0.85,27565775.1,3.72,0.59,1206127,Online,Delhi,Yes
2023,STU2023030,Investment Banking,287150,20,229720.0,82,0.82,18837040.0,4.63,0.63,540627,Offline,Delhi,No
2023,STU2023031,AI & Machine Learning,262460,20,209968.0,120,0.65,25196160.0,4.98,0.72,1194767,Online,Delhi,No
2023,STU2023032,Full Stack Developer,130713,10,117641.7,166,0.84,19528522.2,4.65,0.62,1014877,Offline,Bangalore,No
2023,STU2023033,Digital Marketing,130820,5,124279.0,132,0.67,16404828.0,4.76,0.67,1061861,Hybrid,Pune,Yes
2023,STU2023034,Investment Banking,234563,0,234563.0,94,0.68,22048922.0,4.2,0.63,752142,Online,Mumbai,Yes
2023,STU2023035,Business Analytics,377891,15,321207.35,146,0.87,46896273.099999994,4.8,0.64,1481688,Hybrid,Mumbai,No
2023,STU2023036,AI & Machine Learning,105202,0,105202.0,125,0.68,13150250.0,4.12,0.86,469340,Offline,Hyderabad,Yes
2023,STU2023037,Full Stack Developer,116666,20,93332.8,70,0.65,6533296.0,3.63,0.52,1449421,Online,Bangalore,No
2023,STU2023038,FinTech Professional,109846,15,93369.1,30,0.93,2801073.0,4.54,0.52,1385300,Offline,Hyderabad,No
2023,STU2023039,Product Management,394733,20,315786.4,144,0.78,45473241.6,3.54,0.62,703973,Online,Delhi,Yes
2023,STU2023040,Product Management,183328,5,174161.6,139,0.75,24208462.400000002,4.82,0.78,1429304,Offline,Pune,No
2023,STU2023041,Product Management,302671,15,257270.35,153,0.77,39362363.550000004,3.57,0.74,1387625,Online,Delhi,No
2023,STU2023042,Product Management,157303,0,157303.0,179,0.86,28157237.0,4.57,0.58,1311800,Hybrid,Mumbai,No
2023,STU2023043,Investment Banking,315612,20,252489.6,35,0.9,8837136.0,3.54,0.63,570492,Offline,Mumbai,Yes
2023,STU2023044,Cyber Security,388472,15,330201.2,49,0.88,16179858.8,4.82,0.54,1105683,Offline,Pune,No
2023,STU2023045,FinTech Professional,181335,5,172268.25,37,0.65,6373925.25,4.5,0.73,903160,Hybrid,Bangalore,Yes
2023,STU2023046,FinTech Professional,344565,15,292880.25,151,0.84,44224917.75,4.8,0.66,753980,Online,Hyderabad,No
2023,STU2023047,Cyber Security,293271,15,249280.35,58,0.61,14458260.3,4.9,0.9,1183636,Offline,Bangalore,Yes
2023,STU2023048,Data Science Pro,359358,0,359358.0,194,0.81,69715452.0,4.65,0.72,463779,Hybrid,Pune,Yes
2023,STU2023049,Investment Banking,382855,15,325426.75,114,0.71,37098649.5,4.77,0.85,615449,Offline,Hyderabad,Yes
2023,STU2023050,UI/UX Design,210637,0,210637.0,73,0.66,15376501.0,4.24,0.61,985517,Hybrid,Bangalore,Yes
2023,STU2023051,UI/UX Design,218581,0,218581.0,109,0.76,23825329.0,4.47,0.62,1152182,Hybrid,Bangalore,Yes
2023,STU2023052,AI & Machine Learning,239784,5,227794.8,127,0.86,28929939.599999998,3.5,0.91,701980,Online,Hyderabad,Yes
2023,STU2023053,UI/UX Design,208048,10,187243.2,112,0.95,20971238.400000002,3.86,0.55,639705,Hybrid,Bangalore,No
2023,STU2023054,Investment Banking,202677,0,202677.0,158,0.81,32022966.0,4.3,0.76,1243788,Online,Bangalore,No
2023,STU2023055,FinTech Professional,106038,15,90132.3,141,0.85,12708654.3,4.27,0.71,1135424,Hybrid,Bangalore,Yes
2023,STU2023056,UI/UX Design,197012,10,177310.8,133,0.74,23582336.4,3.73,0.88,895145,Online,Mumbai,No
2023,STU2023057,Data Science Pro,108603,15,92312.55,42,0.93,3877127.1,4.02,0.8,809722,Offline,Mumbai,No
2023,STU2023058,Digital Marketing,313027,15,266072.95,77,0.87,20487617.150000002,4.22,0.74,1496563,Offline,Mumbai,Yes
2023,STU2023059,FinTech Professional,338388,10,304549.2,83,0.88,25277583.6,4.46,0.84,1454864,Hybrid,Mumbai,Yes
2023,STU2023060,Business Analytics,391646,10,352481.4,163,0.84,57454468.2,4.17,0.78,461291,Offline,Hyderabad,No
2023,STU2023061,Data Science Pro,270877,20,216701.6,125,0.75,27087700.0,4.73,0.8,1366022,Offline,Delhi,No
2023,STU2023062,Full Stack Developer,318271,0,318271.0,192,0.87,61108032.0,3.7,0.74,1126217,Hybrid,Delhi,Yes
2023,STU2023063,Cyber Security,349897,5,332402.15,144,0.61,47865909.6,4.76,0.84,1168644,Offline,Bangalore,Yes
2023,STU2023064,Business Analytics,304312,15,258665.2,76,0.94,19658555.2,3.88,0.89,1368570,Offline,Delhi,No
2023,STU2023065,FinTech Professional,386869,20,309495.2,55,0.7,17022236.0,4.76,0.61,627317,Offline,Hyderabad,No
2023,STU2023066,Cyber Security,191206,10,172085.4,138,0.85,23747785.2,3.53,0.63,804839,Offline,Bangalore,No
2023,STU2023067,FinTech Professional,158015,10,142213.5,50,0.65,7110675.0,4.76,0.59,1022445,Online,Bangalore,No
2023,STU2023068,Data Science Pro,253508,0,253508.0,150,0.92,38026200.0,3.98,0.84,922415,Hybrid,Mumbai,Yes
2023,STU2023069,FinTech Professional,204259,15,173620.15,30,0.63,5208604.5,3.68,0.89,1269530,Offline,Hyderabad,No
2023,STU2023070,FinTech Professional,288188,5,273778.6,118,0.78,32305874.799999997,4.2,0.55,1480685,Online,Pune,No
2023,STU2023071,Digital Marketing,315574,5,299795.3,27,0.84,8094473.1,4.02,0.93,1343255,Offline,Delhi,No
2023,STU2023072,Data Science Pro,353965,20,283172.0,148,0.61,41909456.0,4.67,0.72,1262918,Online,Mumbai,Yes
2023,STU2023073,Business Analytics,257529,20,206023.2,128,0.88,26370969.6,3.83,0.54,680945,Online,Hyderabad,No
2023,STU2023074,Data Science Pro,196786,20,157428.8,169,0.64,26605467.2,4.8,0.66,705538,Offline,Hyderabad,Yes
2023,STU2023075,AI & Machine Learning,363102,20,290481.6,112,0.81,32533939.199999996,4.06,0.68,476403,Offline,Delhi,No
2023,STU2023076,AI & Machine Learning,376434,10,338790.6,25,0.73,8469765.0,4.36,0.76,816403,Offline,Pune,No
2023,STU2023077,UI/UX Design,225491,10,202941.9,164,0.7,33282471.599999998,4.51,0.63,471012,Hybrid,Bangalore,Yes
2023,STU2023078,Data Science Pro,126242,5,119929.9,62,0.95,7435653.8,4.87,0.82,791508,Offline,Hyderabad,No
2023,STU2023079,Cyber Security,155172,5,147413.4,26,0.85,3832748.4,3.72,0.79,917257,Offline,Hyderabad,Yes
2023,STU2023080,Product Management,232539,15,197658.15,122,0.6,24114294.3,3.53,0.83,695755,Online,Bangalore,Yes
2023,STU2023081,UI/UX Design,271619,20,217295.2,200,0.93,43459040.0,4.99,0.95,1168870,Hybrid,Pune,No
2023,STU2023082,Full Stack Developer,242865,0,242865.0,124,0.89,30115260.0,3.53,0.7,1207643,Online,Mumbai,Yes
2023,STU2023083,FinTech Professional,192025,5,182423.75,188,0.73,34295665.0,4.35,0.74,534369,Offline,Hyderabad,No
2023,STU2023084,Cyber Security,138421,20,110736.8,103,0.67,11405890.4,3.57,0.55,1498396,Online,Pune,No
2023,STU2023085,AI & Machine Learning,172132,5,163525.4,124,0.73,20277149.599999998,4.78,0.68,1261893,Hybrid,Delhi,No
2023,STU2023086,Product Management,219676,10,197708.4,34,0.78,6722085.6,4.25,0.86,1399444,Hybrid,Mumbai,Yes
2023,STU2023087,Digital Marketing,247599,0,247599.0,196,0.89,48529404.0,3.82,0.61,817881,Offline,Delhi,Yes
2023,STU2023088,Business Analytics,165053,10,148547.7,117,0.81,17380080.900000002,4.1,0.63,586063,Hybrid,Delhi,Yes
2023,STU2023089,Data Science Pro,265567,5,252288.65,109,0.71,27499462.849999998,4.77,0.59,1159818,Hybrid,Hyderabad,No
2023,STU2023090,FinTech Professional,112236,0,112236.0,155,0.75,17396580.0,3.91,0.52,426531,Offline,Pune,Yes
2023,STU2023091,Data Science Pro,299718,20,239774.4,173,0.8,41480971.199999996,4.11,0.64,679071,Online,Bangalore,No
2023,STU2023092,Cyber Security,188269,0,188269.0,155,0.73,29181695.0,3.97,0.86,709629,Online,Bangalore,No
2023,STU2023093,Product Management,298930,5,283983.5,103,0.87,29250300.5,3.67,0.94,453324,Hybrid,Bangalore,No
2023,STU2023094,Product Management,167998,10,151198.2,20,0.81,3023964.0,4.33,0.72,1082034,Offline,Pune,No
2023,STU2023095,Full Stack Developer,398099,20,318479.2,112,0.61,35669670.4,4.77,0.77,1431185,Online,Pune,Yes
2023,STU2023096,Business Analytics,272103,20,217682.4,195,0.92,42448068.0,4.9,0.83,1275709,Hybrid,Pune,Yes
2023,STU2023097,FinTech Professional,163836,5,155644.2,148,0.81,23035341.6,3.83,0.56,1265901,Offline,Mumbai,Yes
2023,STU2023098,Digital Marketing,188834,20,151067.2,28,0.62,4229881.600000001,3.99,0.72,1023776,Online,Pune,Yes
2023,STU2023099,Business Analytics,395841,15,336464.85,182,0.85,61236602.699999996,3.96,0.88,1219247,Offline,Pune,No
2024,STU2024000,UI/UX Design,286540,15,243559.0,140,0.62,34098260.0,4.28,0.59,1231263,Offline,Delhi,Yes
2024,STU2024001,Product Management,171609,0,171609.0,164,0.8,28143876.0,4.58,0.65,1075929,Online,Hyderabad,No
2024,STU2024002,Cyber Security,344076,20,275260.8,118,0.74,32480774.4,4.01,0.76,1209275,Online,Pune,Yes
2024,STU2024003,Cyber Security,166901,5,158555.95,139,0.72,22039277.05,4.53,0.85,918585,Online,Mumbai,No
2024,STU2024004,Investment Banking,158049,15,134341.65,197,0.65,26465305.049999997,4.28,0.82,1364435,Online,Bangalore,No
2024,STU2024005,Digital Marketing,324280,10,291852.0,96,0.67,28017792.0,4.36,0.82,1081456,Online,Hyderabad,No
2024,STU2024006,Full Stack Developer,139340,15,118439.0,35,0.91,4145365.0,4.41,0.83,572536,Hybrid,Delhi,No
2024,STU2024007,Digital Marketing,324601,20,259680.8,108,0.71,28045526.4,4.41,0.6,777507,Offline,Mumbai,Yes
2024,STU2024008,FinTech Professional,359582,20,287665.6,40,0.69,11506624.0,4.71,0.8,458599,Online,Delhi,Yes
2024,STU2024009,Product Management,294780,15,250563.0,199,0.68,49862037.0,3.68,0.62,598164,Offline,Hyderabad,Yes
2024,STU2024010,Full Stack Developer,184954,5,175706.3,31,0.65,5446895.3,3.97,0.82,1380656,Offline,Mumbai,No
2024,STU2024011,Product Management,277996,0,277996.0,160,0.89,44479360.0,4.1,0.79,1418372,Online,Bangalore,Yes
2024,STU2024012,Business Analytics,115609,5,109828.55,22,0.91,2416228.1,4.8,0.91,672509,Hybrid,Hyderabad,No
2024,STU2024013,AI & Machine Learning,311581,15,264843.85,28,0.72,7415627.799999999,4.41,0.88,701681,Offline,Delhi,No
2024,STU2024014,FinTech Professional,205609,0,205609.0,188,0.76,38654492.0,4.18,0.8,1175474,Online,Delhi,No
2024,STU2024015,Data Science Pro,139338,10,125404.2,23,0.94,2884296.6,3.57,0.86,1471054,Online,Pune,No
2024,STU2024016,Product Management,247427,0,247427.0,97,0.75,24000419.0,4.97,0.62,1086097,Offline,Pune,Yes
2024,STU2024017,UI/UX Design,273050,10,245745.0,129,0.72,31701105.0,3.77,0.58,446861,Hybrid,Pune,Yes
2024,STU2024018,Digital Marketing,186163,5,176854.85,158,0.68,27943066.3,4.33,0.85,921018,Offline,Delhi,No
2024,STU2024019,Business Analytics,368106,10,331295.4,42,0.88,13914406.8,4.1,0.6,1104279,Hybrid,Delhi,Yes
2024,STU2024020,Cyber Security,201779,5,191690.05,197,0.86,37762939.849999994,4.45,0.94,1109781,Online,Delhi,No
2024,STU2024021,AI & Machine Learning,328531,20,262824.8,23,0.91,6044970.399999999,4.04,0.82,1043885,Online,Mumbai,No
2024,STU2024022,Digital Marketing,317617,10,285855.3,199,0.64,56885204.699999996,4.08,0.61,1370641,Online,Hyderabad,Yes
2024,STU2024023,Full Stack Developer,360074,5,342070.3,137,0.69,46863631.1,3.77,0.74,927527,Offline,Bangalore,No
2024,STU2024024,UI/UX Design,350476,15,297904.6,145,0.63,43196167.0,4.02,0.61,949856,Hybrid,Mumbai,Yes
2024,STU2024025,Data Science Pro,261513,20,209210.4,72,0.62,15063148.799999999,4.34,0.93,1049959,Offline,Hyderabad,No
2024,STU2024026,Digital Marketing,381402,5,362331.9,103,0.73,37320185.7,4.26,0.87,1489625,Online,Bangalore,Yes
2024,STU2024027,FinTech Professional,298039,20,238431.2,115,0.62,27419588.0,3.61,0.63,979064,Hybrid,Hyderabad,Yes
2024,STU2024028,Product Management,187315,5,177949.25,24,0.63,4270782.0,4.06,0.93,1400016,Offline,Mumbai,No
2024,STU2024029,Data Science Pro,351540,20,281232.0,34,0.6,9561888.0,4.32,0.78,1370602,Hybrid,Hyderabad,Yes
2024,STU2024030,Investment Banking,277606,15,235965.1,70,0.77,16517557.0,3.99,0.74,1294271,Offline,Pune,No
2024,STU2024031,FinTech Professional,275178,15,233901.3,103,0.93,24091833.9,4.3,0.62,1266169,Offline,Bangalore,Yes
2024,STU2024032,FinTech Professional,182898,5,173753.1,61,0.78,10598939.1,4.79,0.79,994200,Hybrid,Pune,Yes
2024,STU2024033,Digital Marketing,223890,15,190306.5,43,0.89,8183179.5,4.65,0.53,736418,Offline,Pune,Yes
2024,STU2024034,FinTech Professional,353697,0,353697.0,174,0.81,61543278.0,4.48,0.66,416815,Offline,Bangalore,Yes
2024,STU2024035,Data Science Pro,335260,5,318497.0,93,0.71,29620221.0,4.94,0.78,650933,Offline,Mumbai,Yes
